Date : 2025-06-26 19:26:32
Directory : c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework
Total : 289 files,  -1367090 codes, -2620 comments, -1440 blanks, all -1371150 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          1 |        -12 |          0 |          0 |        -12 |
| Markdown   |          7 |       -266 |         -7 |       -113 |       -386 |
| PowerShell |         10 |     -1,168 |     -2,490 |       -329 |     -3,987 |
| XML        |        271 | -1,365,644 |       -123 |       -998 | -1,366,765 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                                                |        289 | -1,367,090 |     -2,620 |     -1,440 | -1,371,150 |
| ..                                                                                                                                                                                                                               |        289 | -1,367,090 |     -2,620 |     -1,440 | -1,371,150 |
| ..\packages                                                                                                                                                                                                                      |        289 | -1,367,090 |     -2,620 |     -1,440 | -1,371,150 |
| ..\packages\CloudinaryDotNet.1.27.6                                                                                                                                                                                              |          4 |    -58,461 |          0 |       -139 |    -58,600 |
| ..\packages\CloudinaryDotNet.1.27.6 (Files)                                                                                                                                                                                      |          1 |        -85 |          0 |        -34 |       -119 |
| ..\packages\CloudinaryDotNet.1.27.6\lib                                                                                                                                                                                          |          3 |    -58,376 |          0 |       -105 |    -58,481 |
| ..\packages\CloudinaryDotNet.1.27.6\lib\net452                                                                                                                                                                                   |          1 |    -19,457 |          0 |        -35 |    -19,492 |
| ..\packages\CloudinaryDotNet.1.27.6\lib\netstandard1.3                                                                                                                                                                           |          1 |    -19,457 |          0 |        -35 |    -19,492 |
| ..\packages\CloudinaryDotNet.1.27.6\lib\netstandard2.0                                                                                                                                                                           |          1 |    -19,462 |          0 |        -35 |    -19,497 |
| ..\packages\EntityFramework.6.5.1                                                                                                                                                                                                |         23 |   -161,790 |     -2,093 |       -954 |   -164,837 |
| ..\packages\EntityFramework.6.5.1 (Files)                                                                                                                                                                                        |          1 |        -19 |          0 |        -16 |        -35 |
| ..\packages\EntityFramework.6.5.1\build                                                                                                                                                                                          |          5 |       -109 |        -28 |        -38 |       -175 |
| ..\packages\EntityFramework.6.5.1\build (Files)                                                                                                                                                                                  |          3 |       -100 |        -28 |        -36 |       -164 |
| ..\packages\EntityFramework.6.5.1\buildTransitive                                                                                                                                                                                |          4 |        -12 |          0 |         -4 |        -16 |
| ..\packages\EntityFramework.6.5.1\buildTransitive (Files)                                                                                                                                                                        |          2 |         -6 |          0 |         -2 |         -8 |
| ..\packages\EntityFramework.6.5.1\buildTransitive\net6.0                                                                                                                                                                         |          2 |         -6 |          0 |         -2 |         -8 |
| ..\packages\EntityFramework.6.5.1\build\net6.0                                                                                                                                                                                   |          2 |         -9 |          0 |         -2 |        -11 |
| ..\packages\EntityFramework.6.5.1\lib                                                                                                                                                                                            |          6 |   -160,634 |          0 |       -621 |   -161,255 |
| ..\packages\EntityFramework.6.5.1\lib\net40                                                                                                                                                                                      |          2 |    -48,627 |          0 |       -195 |    -48,822 |
| ..\packages\EntityFramework.6.5.1\lib\net45                                                                                                                                                                                      |          2 |    -56,085 |          0 |       -213 |    -56,298 |
| ..\packages\EntityFramework.6.5.1\lib\netstandard2.1                                                                                                                                                                             |          2 |    -55,922 |          0 |       -213 |    -56,135 |
| ..\packages\EntityFramework.6.5.1\tools                                                                                                                                                                                          |          7 |     -1,016 |     -2,065 |       -275 |     -3,356 |
| ..\packages\EntityFramework.6.5.1\tools (Files)                                                                                                                                                                                  |          6 |     -1,004 |     -2,065 |       -275 |     -3,344 |
| ..\packages\EntityFramework.6.5.1\tools\net6.0                                                                                                                                                                                   |          1 |        -12 |          0 |          0 |        -12 |
| ..\packages\EntityFramework.6.5.1\tools\net6.0\any                                                                                                                                                                               |          1 |        -12 |          0 |          0 |        -12 |
| ..\packages\Microsoft.AspNet.Identity.Core.2.2.4                                                                                                                                                                                 |          1 |     -2,740 |          0 |         -1 |     -2,741 |
| ..\packages\Microsoft.AspNet.Identity.Core.2.2.4\lib                                                                                                                                                                             |          1 |     -2,740 |          0 |         -1 |     -2,741 |
| ..\packages\Microsoft.AspNet.Identity.Core.2.2.4\lib\net45                                                                                                                                                                       |          1 |     -2,740 |          0 |         -1 |     -2,741 |
| ..\packages\Microsoft.AspNet.Identity.EntityFramework.2.2.4                                                                                                                                                                      |          1 |     -1,064 |          0 |         -1 |     -1,065 |
| ..\packages\Microsoft.AspNet.Identity.EntityFramework.2.2.4\lib                                                                                                                                                                  |          1 |     -1,064 |          0 |         -1 |     -1,065 |
| ..\packages\Microsoft.AspNet.Identity.EntityFramework.2.2.4\lib\net45                                                                                                                                                            |          1 |     -1,064 |          0 |         -1 |     -1,065 |
| ..\packages\Microsoft.AspNet.Identity.Owin.2.2.4                                                                                                                                                                                 |          1 |       -642 |          0 |         -1 |       -643 |
| ..\packages\Microsoft.AspNet.Identity.Owin.2.2.4\lib                                                                                                                                                                             |          1 |       -642 |          0 |         -1 |       -643 |
| ..\packages\Microsoft.AspNet.Identity.Owin.2.2.4\lib\net45                                                                                                                                                                       |          1 |       -642 |          0 |         -1 |       -643 |
| ..\packages\Microsoft.AspNet.Mvc.5.3.0                                                                                                                                                                                           |          1 |    -11,485 |          0 |          0 |    -11,485 |
| ..\packages\Microsoft.AspNet.Mvc.5.3.0\lib                                                                                                                                                                                       |          1 |    -11,485 |          0 |          0 |    -11,485 |
| ..\packages\Microsoft.AspNet.Mvc.5.3.0\lib\net45                                                                                                                                                                                 |          1 |    -11,485 |          0 |          0 |    -11,485 |
| ..\packages\Microsoft.AspNet.Razor.3.3.0                                                                                                                                                                                         |          1 |     -5,742 |          0 |          0 |     -5,742 |
| ..\packages\Microsoft.AspNet.Razor.3.3.0\lib                                                                                                                                                                                     |          1 |     -5,742 |          0 |          0 |     -5,742 |
| ..\packages\Microsoft.AspNet.Razor.3.3.0\lib\net45                                                                                                                                                                               |          1 |     -5,742 |          0 |          0 |     -5,742 |
| ..\packages\Microsoft.AspNet.Web.Optimization.1.1.3                                                                                                                                                                              |          1 |       -666 |          0 |          0 |       -666 |
| ..\packages\Microsoft.AspNet.Web.Optimization.1.1.3\lib                                                                                                                                                                          |          1 |       -666 |          0 |          0 |       -666 |
| ..\packages\Microsoft.AspNet.Web.Optimization.1.1.3\lib\net40                                                                                                                                                                    |          1 |       -666 |          0 |          0 |       -666 |
| ..\packages\Microsoft.AspNet.WebApi.Client.5.2.9                                                                                                                                                                                 |          3 |    -10,144 |          0 |         -2 |    -10,146 |
| ..\packages\Microsoft.AspNet.WebApi.Client.5.2.9\lib                                                                                                                                                                             |          3 |    -10,144 |          0 |         -2 |    -10,146 |
| ..\packages\Microsoft.AspNet.WebApi.Client.5.2.9\lib\net45                                                                                                                                                                       |          1 |     -2,094 |          0 |          0 |     -2,094 |
| ..\packages\Microsoft.AspNet.WebApi.Client.5.2.9\lib\netstandard2.0                                                                                                                                                              |          1 |     -4,025 |          0 |         -1 |     -4,026 |
| ..\packages\Microsoft.AspNet.WebApi.Client.5.2.9\lib\portable-wp8+netcore45+net45+wp81+wpa81                                                                                                                                     |          1 |     -4,025 |          0 |         -1 |     -4,026 |
| ..\packages\Microsoft.AspNet.WebApi.Core.5.2.9                                                                                                                                                                                   |          1 |     -6,664 |          0 |          0 |     -6,664 |
| ..\packages\Microsoft.AspNet.WebApi.Core.5.2.9\lib                                                                                                                                                                               |          1 |     -6,664 |          0 |          0 |     -6,664 |
| ..\packages\Microsoft.AspNet.WebApi.Core.5.2.9\lib\net45                                                                                                                                                                         |          1 |     -6,664 |          0 |          0 |     -6,664 |
| ..\packages\Microsoft.AspNet.WebApi.Cors.5.2.9                                                                                                                                                                                   |          1 |       -179 |          0 |          0 |       -179 |
