Date : 2025-06-26 19:25:35
Directory : c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework
Total : 397 files,  1373939 codes, 2827 comments, 2332 blanks, all 1379098 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| XML        |        272 |  1,366,071 |        130 |        998 |  1,367,199 |
| C#         |        105 |      6,404 |        198 |        888 |      7,490 |
| PowerShell |         10 |      1,168 |      2,490 |        329 |      3,987 |
| Markdown   |          7 |        266 |          7 |        113 |        386 |
| JSON       |          2 |         17 |          0 |          0 |         17 |
| PostCSS    |          1 |         13 |          2 |          4 |         19 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                                                |        397 |  1,373,939 |      2,827 |      2,332 |  1,379,098 |
| TechtonicFramework                                                                                                                                                                                                               |        108 |      6,849 |        207 |        892 |      7,948 |
| TechtonicFramework (Files)                                                                                                                                                                                                       |          4 |        486 |         14 |         11 |        511 |
| TechtonicFramework\App_Start                                                                                                                                                                                                     |          8 |        180 |         46 |         40 |        266 |
| TechtonicFramework\Content                                                                                                                                                                                                       |          1 |         13 |          2 |          4 |         19 |
| TechtonicFramework\Controllers                                                                                                                                                                                                   |          7 |        959 |          6 |        179 |      1,144 |
| TechtonicFramework\Data                                                                                                                                                                                                          |          6 |      1,717 |         72 |         90 |      1,879 |
| TechtonicFramework\Data (Files)                                                                                                                                                                                                  |          2 |      1,654 |         72 |         86 |      1,812 |
| TechtonicFramework\Data\Enums                                                                                                                                                                                                    |          4 |         63 |          0 |          4 |         67 |
| TechtonicFramework\Dtos                                                                                                                                                                                                          |         42 |        732 |          7 |        109 |        848 |
| TechtonicFramework\Dtos\Account                                                                                                                                                                                                  |          2 |         28 |          0 |          3 |         31 |
| TechtonicFramework\Dtos\Cart                                                                                                                                                                                                     |          2 |         33 |          0 |         10 |         43 |
| TechtonicFramework\Dtos\Management                                                                                                                                                                                               |         30 |        465 |          0 |         62 |        527 |
| TechtonicFramework\Dtos\Management\AccountRelated                                                                                                                                                                                |          2 |         25 |          0 |          2 |         27 |
| TechtonicFramework\Dtos\Management\DashboardRelated                                                                                                                                                                              |         16 |        209 |          0 |         16 |        225 |
| TechtonicFramework\Dtos\Management\OrderRelated                                                                                                                                                                                  |          2 |         27 |          0 |          4 |         31 |
| TechtonicFramework\Dtos\Management\ProductRelated                                                                                                                                                                                |         10 |        204 |          0 |         40 |        244 |
| TechtonicFramework\Dtos\Order                                                                                                                                                                                                    |          4 |         69 |          0 |         18 |         87 |
| TechtonicFramework\Dtos\Product                                                                                                                                                                                                  |          1 |         91 |          7 |         12 |        110 |
| TechtonicFramework\Dtos\ProductList                                                                                                                                                                                              |          3 |         46 |          0 |          4 |         50 |
| TechtonicFramework\Extensions                                                                                                                                                                                                    |          5 |        344 |          1 |         55 |        400 |
| TechtonicFramework\Filters                                                                                                                                                                                                       |          1 |         32 |          0 |          5 |         37 |
| TechtonicFramework\Mappers                                                                                                                                                                                                       |          3 |        279 |         10 |         20 |        309 |
| TechtonicFramework\Migrations                                                                                                                                                                                                    |          7 |        484 |          6 |         49 |        539 |
| TechtonicFramework\Models                                                                                                                                                                                                        |         17 |        375 |          0 |         73 |        448 |
| TechtonicFramework\Models\CartModels                                                                                                                                                                                             |          2 |         76 |          0 |         14 |         90 |
| TechtonicFramework\Models\OrderModels                                                                                                                                                                                            |          2 |         66 |          0 |         26 |         92 |
| TechtonicFramework\Models\ProductModels                                                                                                                                                                                          |         11 |        200 |          0 |         26 |        226 |
| TechtonicFramework\Models\Users                                                                                                                                                                                                  |          2 |         33 |          0 |          7 |         40 |
| TechtonicFramework\Properties                                                                                                                                                                                                    |          1 |         15 |         16 |          5 |         36 |
| TechtonicFramework\Repository                                                                                                                                                                                                    |          5 |      1,184 |         27 |        243 |      1,454 |
| TechtonicFramework\Service                                                                                                                                                                                                       |          1 |         49 |          0 |          9 |         58 |
| packages                                                                                                                                                                                                                         |        289 |  1,367,090 |      2,620 |      1,440 |  1,371,150 |
